=== SimAI htsim Backend ===
Topology: fattree
GPUs: 128
Link speed: 100000 Mbps
DP/TP/PP/EP: 1/8/2/8
GPUs per server: 8
Iterations: 5
Workload: /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/DeepSeek-671B-world_size128-tp8-pp2-ep8-bs1-seq1024-decode.txt
Expert hotspot: topk=8 skew=1 seed=42 volatility=1000
==========================
[htsim] Machines: 16 FatTree K=4 FatTree nodes: 16
Building 1:1 Fat Tree with 16 nodes (k=4)
Link speed: 800000 Mbps
[htsim] FatTree topology created (full BW: 800000 Mbps)
[htsim] NVSwitch nodes: 16 (IDs: 128 to 143)
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 128 index in ring: 0 offset: 1total nodes in ring: 128
ring of node 0, id: 0 dimension: local total nodes in ring: 128 index in ring: 0 offset: 1total nodes in ring: 128
ring of node 0, id: 0 dimension: local total nodes in ring: 128 index in ring: 0 offset: 1total nodes in ring: 128
ring of node 0, id: 0 dimension: local total nodes in ring: 128 index in ring: 0 offset: 1total nodes in ring: 128
total nodes: 128
Success in opening workload file
model_parallel_NPU_group is 8
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 8 index in ring: 0 offset: 1total nodes in ring: 8
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 8total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 8 index in ring: 0 offset: 1total nodes in ring: 8
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 8total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 8 index in ring: 0 offset: 1total nodes in ring: 8
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 8total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 8 index in ring: 0 offset: 1total nodes in ring: 8
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 8total nodes in ring: 16
pp_commize:14680064
id: attention_layer , depen: -1 , wg_comp_time: 0
id: attention_layer ,Total cycles spent on fwd pass compute: 5
id: attention_layer ,Total cycles spent on weight grad compute: 0
id: attention_layer ,Total cycles spent on input grad compute: 0
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 3990
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 0
id: attention_layer ,Total cycles spent on fwd pass comm: 3990
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: shared_experts
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* shared_experts
id: shared_experts ,Total cycles spent on fwd pass compute: 5
id: shared_experts ,Total cycles spent on weight grad compute: 0
id: shared_experts ,Total cycles spent on input grad compute: 0
id: shared_experts ,Total cycles spent idle waiting for fwd finish: 0
id: shared_experts ,Total cycles spent idle waiting for weight grad finish: 0
id: shared_experts ,Total cycles spent idle waiting for input grad finish: 0
id: shared_experts ,Total cycles spent on fwd pass comm: 0
id: shared_experts ,Total cycles spent on weight grad comm: 0
id: shared_experts ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_route
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_route
id: moe_route ,Total cycles spent on fwd pass compute: 5
id: moe_route ,Total cycles spent on weight grad compute: 5
id: moe_route ,Total cycles spent on input grad compute: 5
id: moe_route ,Total cycles spent idle waiting for fwd finish: 33780
id: moe_route ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_route ,Total cycles spent idle waiting for input grad finish: 0
id: moe_route ,Total cycles spent on fwd pass comm: 33780
id: moe_route ,Total cycles spent on weight grad comm: 0
id: moe_route ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_expert
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_expert
id: moe_expert ,Total cycles spent on fwd pass compute: 5
id: moe_expert ,Total cycles spent on weight grad compute: 5
id: moe_expert ,Total cycles spent on input grad compute: 5
id: moe_expert ,Total cycles spent idle waiting for fwd finish: 32635
id: moe_expert ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_expert ,Total cycles spent idle waiting for input grad finish: 0
id: moe_expert ,Total cycles spent on fwd pass comm: 32635
id: moe_expert ,Total cycles spent on weight grad comm: 0
id: moe_expert ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_layer
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 5
id: attention_layer ,Total cycles spent on weight grad compute: 0
id: attention_layer ,Total cycles spent on input grad compute: 0
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 3990
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 0
id: attention_layer ,Total cycles spent on fwd pass comm: 3990
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: shared_experts
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* shared_experts
id: shared_experts ,Total cycles spent on fwd pass compute: 5
id: shared_experts ,Total cycles spent on weight grad compute: 0
id: shared_experts ,Total cycles spent on input grad compute: 0
id: shared_experts ,Total cycles spent idle waiting for fwd finish: 0
id: shared_experts ,Total cycles spent idle waiting for weight grad finish: 0
id: shared_experts ,Total cycles spent idle waiting for input grad finish: 0
id: shared_experts ,Total cycles spent on fwd pass comm: 0
id: shared_experts ,Total cycles spent on weight grad comm: 0
id: shared_experts ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_route
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_route
id: moe_route ,Total cycles spent on fwd pass compute: 5
id: moe_route ,Total cycles spent on weight grad compute: 5
id: moe_route ,Total cycles spent on input grad compute: 5
id: moe_route ,Total cycles spent idle waiting for fwd finish: 34156
id: moe_route ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_route ,Total cycles spent idle waiting for input grad finish: 0
id: moe_route ,Total cycles spent on fwd pass comm: 34156
id: moe_route ,Total cycles spent on weight grad comm: 0
id: moe_route ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_expert
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_expert
id: moe_expert ,Total cycles spent on fwd pass compute: 5
id: moe_expert ,Total cycles spent on weight grad compute: 5
id: moe_expert ,Total cycles spent on input grad compute: 5
id: moe_expert ,Total cycles spent idle waiting for fwd finish: 33220
id: moe_expert ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_expert ,Total cycles spent idle waiting for input grad finish: 0
id: moe_expert ,Total cycles spent on fwd pass comm: 33220
id: moe_expert ,Total cycles spent on weight grad comm: 0
id: moe_expert ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_layer
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 5
id: attention_layer ,Total cycles spent on weight grad compute: 0
id: attention_layer ,Total cycles spent on input grad compute: 0
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 3278
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 0
id: attention_layer ,Total cycles spent on fwd pass comm: 3278
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: shared_experts
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* shared_experts
id: shared_experts ,Total cycles spent on fwd pass compute: 5
id: shared_experts ,Total cycles spent on weight grad compute: 0
id: shared_experts ,Total cycles spent on input grad compute: 0
id: shared_experts ,Total cycles spent idle waiting for fwd finish: 0
id: shared_experts ,Total cycles spent idle waiting for weight grad finish: 0
id: shared_experts ,Total cycles spent idle waiting for input grad finish: 0
id: shared_experts ,Total cycles spent on fwd pass comm: 0
id: shared_experts ,Total cycles spent on weight grad comm: 0
id: shared_experts ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_route
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_route
id: moe_route ,Total cycles spent on fwd pass compute: 5
id: moe_route ,Total cycles spent on weight grad compute: 5
id: moe_route ,Total cycles spent on input grad compute: 5
id: moe_route ,Total cycles spent idle waiting for fwd finish: 34357
id: moe_route ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_route ,Total cycles spent idle waiting for input grad finish: 0
id: moe_route ,Total cycles spent on fwd pass comm: 34357
id: moe_route ,Total cycles spent on weight grad comm: 0
id: moe_route ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_expert
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_expert
id: moe_expert ,Total cycles spent on fwd pass compute: 5
id: moe_expert ,Total cycles spent on weight grad compute: 5
id: moe_expert ,Total cycles spent on input grad compute: 5
id: moe_expert ,Total cycles spent idle waiting for fwd finish: 33865
id: moe_expert ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_expert ,Total cycles spent idle waiting for input grad finish: 0
id: moe_expert ,Total cycles spent on fwd pass comm: 33865
id: moe_expert ,Total cycles spent on weight grad comm: 0
id: moe_expert ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_layer
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 5
id: attention_layer ,Total cycles spent on weight grad compute: 0
id: attention_layer ,Total cycles spent on input grad compute: 0
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 2356
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 0
id: attention_layer ,Total cycles spent on fwd pass comm: 2356
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: shared_experts
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* shared_experts
id: shared_experts ,Total cycles spent on fwd pass compute: 5
id: shared_experts ,Total cycles spent on weight grad compute: 0
id: shared_experts ,Total cycles spent on input grad compute: 0
id: shared_experts ,Total cycles spent idle waiting for fwd finish: 0
id: shared_experts ,Total cycles spent idle waiting for weight grad finish: 0
id: shared_experts ,Total cycles spent idle waiting for input grad finish: 0
id: shared_experts ,Total cycles spent on fwd pass comm: 0
id: shared_experts ,Total cycles spent on weight grad comm: 0
id: shared_experts ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_route
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_route
id: moe_route ,Total cycles spent on fwd pass compute: 5
id: moe_route ,Total cycles spent on weight grad compute: 5
id: moe_route ,Total cycles spent on input grad compute: 5
id: moe_route ,Total cycles spent idle waiting for fwd finish: 34229
id: moe_route ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_route ,Total cycles spent idle waiting for input grad finish: 0
id: moe_route ,Total cycles spent on fwd pass comm: 34229
id: moe_route ,Total cycles spent on weight grad comm: 0
id: moe_route ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_expert
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_expert
id: moe_expert ,Total cycles spent on fwd pass compute: 5
id: moe_expert ,Total cycles spent on weight grad compute: 5
id: moe_expert ,Total cycles spent on input grad compute: 5
id: moe_expert ,Total cycles spent idle waiting for fwd finish: 33371
id: moe_expert ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_expert ,Total cycles spent idle waiting for input grad finish: 0
id: moe_expert ,Total cycles spent on fwd pass comm: 33371
id: moe_expert ,Total cycles spent on weight grad comm: 0
id: moe_expert ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_layer
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 5
id: attention_layer ,Total cycles spent on weight grad compute: 0
id: attention_layer ,Total cycles spent on input grad compute: 0
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 2729
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 0
id: attention_layer ,Total cycles spent on fwd pass comm: 2729
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: shared_experts
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* shared_experts
id: shared_experts ,Total cycles spent on fwd pass compute: 5
id: shared_experts ,Total cycles spent on weight grad compute: 0
id: shared_experts ,Total cycles spent on input grad compute: 0
id: shared_experts ,Total cycles spent idle waiting for fwd finish: 0
id: shared_experts ,Total cycles spent idle waiting for weight grad finish: 0
id: shared_experts ,Total cycles spent idle waiting for input grad finish: 0
id: shared_experts ,Total cycles spent on fwd pass comm: 0
id: shared_experts ,Total cycles spent on weight grad comm: 0
id: shared_experts ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_route
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_route
id: moe_route ,Total cycles spent on fwd pass compute: 5
id: moe_route ,Total cycles spent on weight grad compute: 5
id: moe_route ,Total cycles spent on input grad compute: 5
id: moe_route ,Total cycles spent idle waiting for fwd finish: 34261
id: moe_route ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_route ,Total cycles spent idle waiting for input grad finish: 0
id: moe_route ,Total cycles spent on fwd pass comm: 34261
id: moe_route ,Total cycles spent on weight grad comm: 0
id: moe_route ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_expert
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_expert
id: moe_expert ,Total cycles spent on fwd pass compute: 5
id: moe_expert ,Total cycles spent on weight grad compute: 5
id: moe_expert ,Total cycles spent on input grad compute: 5
id: moe_expert ,Total cycles spent idle waiting for fwd finish: 33265
id: moe_expert ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_expert ,Total cycles spent idle waiting for input grad finish: 0
id: moe_expert ,Total cycles spent on fwd pass comm: 33265
id: moe_expert ,Total cycles spent on weight grad comm: 0
id: moe_expert ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_layer
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 5
id: attention_layer ,Total cycles spent on weight grad compute: 0
id: attention_layer ,Total cycles spent on input grad compute: 0
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 3022
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 0
id: attention_layer ,Total cycles spent on fwd pass comm: 3022
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: shared_experts
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* shared_experts
id: shared_experts ,Total cycles spent on fwd pass compute: 5
id: shared_experts ,Total cycles spent on weight grad compute: 0
id: shared_experts ,Total cycles spent on input grad compute: 0
id: shared_experts ,Total cycles spent idle waiting for fwd finish: 0
id: shared_experts ,Total cycles spent idle waiting for weight grad finish: 0
id: shared_experts ,Total cycles spent idle waiting for input grad finish: 0
id: shared_experts ,Total cycles spent on fwd pass comm: 0
id: shared_experts ,Total cycles spent on weight grad comm: 0
id: shared_experts ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_route
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_route
id: moe_route ,Total cycles spent on fwd pass compute: 5
id: moe_route ,Total cycles spent on weight grad compute: 5
id: moe_route ,Total cycles spent on input grad compute: 5
id: moe_route ,Total cycles spent idle waiting for fwd finish: 33998
id: moe_route ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_route ,Total cycles spent idle waiting for input grad finish: 0
id: moe_route ,Total cycles spent on fwd pass comm: 33998
id: moe_route ,Total cycles spent on weight grad comm: 0
id: moe_route ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_expert
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_expert
id: moe_expert ,Total cycles spent on fwd pass compute: 5
id: moe_expert ,Total cycles spent on weight grad compute: 5
id: moe_expert ,Total cycles spent on input grad compute: 5
id: moe_expert ,Total cycles spent idle waiting for fwd finish: 33700
id: moe_expert ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_expert ,Total cycles spent idle waiting for input grad finish: 0
id: moe_expert ,Total cycles spent on fwd pass comm: 33700
id: moe_expert ,Total cycles spent on weight grad comm: 0
id: moe_expert ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_layer
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 5
id: attention_layer ,Total cycles spent on weight grad compute: 0
id: attention_layer ,Total cycles spent on input grad compute: 0
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 2677
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 0
id: attention_layer ,Total cycles spent on fwd pass comm: 2677
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: shared_experts
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* shared_experts
id: shared_experts ,Total cycles spent on fwd pass compute: 5
id: shared_experts ,Total cycles spent on weight grad compute: 0
id: shared_experts ,Total cycles spent on input grad compute: 0
id: shared_experts ,Total cycles spent idle waiting for fwd finish: 0
id: shared_experts ,Total cycles spent idle waiting for weight grad finish: 0
id: shared_experts ,Total cycles spent idle waiting for input grad finish: 0
id: shared_experts ,Total cycles spent on fwd pass comm: 0
id: shared_experts ,Total cycles spent on weight grad comm: 0
id: shared_experts ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_route
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_route
id: moe_route ,Total cycles spent on fwd pass compute: 5
id: moe_route ,Total cycles spent on weight grad compute: 5
id: moe_route ,Total cycles spent on input grad compute: 5
id: moe_route ,Total cycles spent idle waiting for fwd finish: 33788
id: moe_route ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_route ,Total cycles spent idle waiting for input grad finish: 0
id: moe_route ,Total cycles spent on fwd pass comm: 33788
id: moe_route ,Total cycles spent on weight grad comm: 0
id: moe_route ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_expert
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_expert
id: moe_expert ,Total cycles spent on fwd pass compute: 5
id: moe_expert ,Total cycles spent on weight grad compute: 5
id: moe_expert ,Total cycles spent on input grad compute: 5
id: moe_expert ,Total cycles spent idle waiting for fwd finish: 33056
id: moe_expert ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_expert ,Total cycles spent idle waiting for input grad finish: 0
id: moe_expert ,Total cycles spent on fwd pass comm: 33056
id: moe_expert ,Total cycles spent on weight grad comm: 0
id: moe_expert ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_layer
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 5
id: attention_layer ,Total cycles spent on weight grad compute: 0
id: attention_layer ,Total cycles spent on input grad compute: 0
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 3978
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 0
id: attention_layer ,Total cycles spent on fwd pass comm: 3978
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: shared_experts
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* shared_experts
id: shared_experts ,Total cycles spent on fwd pass compute: 5
id: shared_experts ,Total cycles spent on weight grad compute: 0
id: shared_experts ,Total cycles spent on input grad compute: 0
id: shared_experts ,Total cycles spent idle waiting for fwd finish: 0
id: shared_experts ,Total cycles spent idle waiting for weight grad finish: 0
id: shared_experts ,Total cycles spent idle waiting for input grad finish: 0
id: shared_experts ,Total cycles spent on fwd pass comm: 0
id: shared_experts ,Total cycles spent on weight grad comm: 0
id: shared_experts ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_route
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_route
id: moe_route ,Total cycles spent on fwd pass compute: 5
id: moe_route ,Total cycles spent on weight grad compute: 5
id: moe_route ,Total cycles spent on input grad compute: 5
id: moe_route ,Total cycles spent idle waiting for fwd finish: 34226
id: moe_route ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_route ,Total cycles spent idle waiting for input grad finish: 0
id: moe_route ,Total cycles spent on fwd pass comm: 34226
id: moe_route ,Total cycles spent on weight grad comm: 0
id: moe_route ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_expert
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_expert
id: moe_expert ,Total cycles spent on fwd pass compute: 5
id: moe_expert ,Total cycles spent on weight grad compute: 5
id: moe_expert ,Total cycles spent on input grad compute: 5
id: moe_expert ,Total cycles spent idle waiting for fwd finish: 33581
id: moe_expert ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_expert ,Total cycles spent idle waiting for input grad finish: 0
id: moe_expert ,Total cycles spent on fwd pass comm: 33581
id: moe_expert ,Total cycles spent on weight grad comm: 0
id: moe_expert ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_layer
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 5
id: attention_layer ,Total cycles spent on weight grad compute: 0
id: attention_layer ,Total cycles spent on input grad compute: 0
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 2505
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 0
id: attention_layer ,Total cycles spent on fwd pass comm: 2505
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: shared_experts
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* shared_experts
id: shared_experts ,Total cycles spent on fwd pass compute: 5
id: shared_experts ,Total cycles spent on weight grad compute: 0
id: shared_experts ,Total cycles spent on input grad compute: 0
id: shared_experts ,Total cycles spent idle waiting for fwd finish: 0
id: shared_experts ,Total cycles spent idle waiting for weight grad finish: 0
id: shared_experts ,Total cycles spent idle waiting for input grad finish: 0
id: shared_experts ,Total cycles spent on fwd pass comm: 0
id: shared_experts ,Total cycles spent on weight grad comm: 0
id: shared_experts ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_route
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_route
id: moe_route ,Total cycles spent on fwd pass compute: 5
id: moe_route ,Total cycles spent on weight grad compute: 5
id: moe_route ,Total cycles spent on input grad compute: 5
id: moe_route ,Total cycles spent idle waiting for fwd finish: 34230
id: moe_route ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_route ,Total cycles spent idle waiting for input grad finish: 0
id: moe_route ,Total cycles spent on fwd pass comm: 34230
id: moe_route ,Total cycles spent on weight grad comm: 0
id: moe_route ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_expert
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_expert
id: moe_expert ,Total cycles spent on fwd pass compute: 5
id: moe_expert ,Total cycles spent on weight grad compute: 5
id: moe_expert ,Total cycles spent on input grad compute: 5
id: moe_expert ,Total cycles spent idle waiting for fwd finish: 33205
id: moe_expert ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_expert ,Total cycles spent idle waiting for input grad finish: 0
id: moe_expert ,Total cycles spent on fwd pass comm: 33205
id: moe_expert ,Total cycles spent on weight grad comm: 0
id: moe_expert ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_layer
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 5
id: attention_layer ,Total cycles spent on weight grad compute: 0
id: attention_layer ,Total cycles spent on input grad compute: 0
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 3059
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 0
id: attention_layer ,Total cycles spent on fwd pass comm: 3059
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: shared_experts
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* shared_experts
id: shared_experts ,Total cycles spent on fwd pass compute: 5
id: shared_experts ,Total cycles spent on weight grad compute: 0
id: shared_experts ,Total cycles spent on input grad compute: 0
id: shared_experts ,Total cycles spent idle waiting for fwd finish: 0
id: shared_experts ,Total cycles spent idle waiting for weight grad finish: 0
id: shared_experts ,Total cycles spent idle waiting for input grad finish: 0
id: shared_experts ,Total cycles spent on fwd pass comm: 0
id: shared_experts ,Total cycles spent on weight grad comm: 0
id: shared_experts ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_route
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_route
id: moe_route ,Total cycles spent on fwd pass compute: 5
id: moe_route ,Total cycles spent on weight grad compute: 5
id: moe_route ,Total cycles spent on input grad compute: 5
id: moe_route ,Total cycles spent idle waiting for fwd finish: 33496
id: moe_route ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_route ,Total cycles spent idle waiting for input grad finish: 0
id: moe_route ,Total cycles spent on fwd pass comm: 33496
id: moe_route ,Total cycles spent on weight grad comm: 0
id: moe_route ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_expert
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_expert
id: moe_expert ,Total cycles spent on fwd pass compute: 5
id: moe_expert ,Total cycles spent on weight grad compute: 5
id: moe_expert ,Total cycles spent on input grad compute: 5
id: moe_expert ,Total cycles spent idle waiting for fwd finish: 32396
id: moe_expert ,Total cycles spent idle waiting for weight grad finish: 0
id: moe_expert ,Total cycles spent idle waiting for input grad finish: 0
id: moe_expert ,Total cycles spent on fwd pass comm: 32396
id: moe_expert ,Total cycles spent on weight grad comm: 0
id: moe_expert ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_layer
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 5
id: attention_layer ,Total cycles spent on weight grad compute: 0
id: attention_layer ,Total cycles spent on input grad compute: 0
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 4475
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 0
id: attention_layer ,Total cycles spent on fwd pass comm: 4475
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: shared_experts
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* shared_experts
id: shared_experts ,Total cycles spent on fwd pass compute: 5
id: shared_experts ,Total cycles spent on weight grad compute: 0
id: shared_experts ,Total cycles spent on input grad compute: 0
id: shared_experts ,Total cycles spent idle waiting for fwd finish: 0
id: shared_experts ,Total cycles spent idle waiting for weight grad finish: 0
id: shared_experts ,Total cycles spent idle waiting for input grad finish: 0
id: shared_experts ,Total cycles spent on fwd pass comm: 0
id: shared_experts ,Total cycles spent on weight grad comm: 0
id: shared_experts ,Total cycles spent on input grad comm: 0
*******************
Layer id: moe_route
Total collectives issued for this layer: 5
*************************  Workload stats  ************************* moe_route
id: moe_route ,Total cycles spent on fwd pass compute: 5
id: moe_route ,Total cycles spent on weight grad compute: 5
id: moe_route ,Total cycles spent on input grad compute: 5
id: moe_route ,Total cycles spent idle waiting for fwd finish: 34255
